Base: 0xE40000
GNames: 0x25042D0
Offset: 0x16C42D0

Name[000000] None                                      0x4410000
Name[001904] Inherits                                  0x4410F55
Name[001906] PerObjectLocalized                        0x4410F6E
Name[001908] NonTransient                              0x4410F91
Name[001910] Archetype                                 0x4410FAE
Name[001912] StrictConfig                              0x4410FC8
Name[001914] UnusedStructKeyword1                      0x4410FE5
Name[001916] UnusedStructKeyword2                      0x441100A
Name[001918] SerializeText                             0x441102F
Name[001920] CrossLevel                                0x441104D
Name[001922] CrossLevelActive                          0x4411068
Name[001924] CrossLevelPassive                         0x4411089
Name[001926] ClassGroup                                0x44110AB
Name[002000] Gear_General                              0x441290E
Name[002002] Gear_ActiveReload                         0x441292B
Name[002004] Gear_MiniGames                            0x441294D
Name[002006] Gear_ResurrectionSystem                   0x441296C
Name[002008] Gear_VehicleSystem                        0x4412994
Name[002010] Gear_CheckpointSystem                     0x44129B7
Name[002012] Cover                                     0x44129DD
Name[002014] AICommand                                 0x44129F3
Name[002016] Success                                   0x4412A0D
Name[002018] Failure                                   0x4412A25
Name[002020] Aborted                                   0x4412A3D
Name[002022] PlayerTakingCover                         0x4412A55
Name[002024] Engaging                                  0x4412A77
Name[002026] PlayerTurreting                           0x4412A90
Name[002028] Reviving                                  0x4412AB0
Name[002112] Fortress_MCP                              0x44135EA
Name[002160] PlayerID                                  0x4412AC9
Name[002162] TeamID                                    0x4412AE2
Name[002164] HearSoundFinished                         0x4412AF9
Name[002166] OnParticleSystemFinished                  0x4412B1B
Name[002200] Time                                      0x4412B44
Name[002202] PPVolume_BloomEffect                      0x4412B59
Name[002204] PPVolume_DOFEffect                        0x4412B7E
Name[002206] PPVolume_MotionBlurEffect                 0x4412BA1
Name[002208] PPVolume_SceneEffect                      0x4412BCB
Name[002210] PPVolume_DOFAndBloomEffect                0x4412BF0
Name[002212] Desaturation                              0x4412C1B
Name[002214] HighLights                                0x4412C38
Name[002216] MidTones                                  0x4412C53
Name[002218] Shadows                                   0x4412C6C
Name[002220] PPVolume_UberPostProcessEffect            0x4412C84
Name[002222] DeviceID                                  0x4412CB3
Name[002224] InterpCurveFloat                          0x4412CCC
Name[002226] InterpCurveVector2D                       0x4412CED
Name[002228] InterpCurveVector                         0x4412D11
Name[002230] InterpCurveTwoVectors                     0x4412D33
Name[002232] InterpCurveQuat                           0x4412D59
Name[002234] UniqueNetId                               0x4412D79
Name[002236] DevShaders                                0x4411C0C
Name[002238] DevDataBase                               0x4411C27
Name[002240] DevDataStore                              0x4411C43
Name[002242] DevAudioVerbose                           0x4411C60
Name[002244] Linear                                    0x4412412
Name[002246] Point                                     0x4412429
Name[002248] Aniso                                     0x441243F
Name[002250] DevUIAnimation                            0x4411C80
Name[002252] DevHDDCaching                             0x4411C9F
Name[002254] DevMovie                                  0x4411CBD
Name[002256] DevShadersDetailed                        0x4411CD6
Name[002258] PlayerManagement                          0x4411CF9
Name[002260] DevPatch                                  0x4411D1A
Name[002262] DevLightmassSolver                        0x4411D33
Name[002264] DevAssetDataBase                          0x4411D56
Name[002266] PopUp                                     0x4412D95
Name[002268] Team                                      0x4412DAB
Name[002270] DevDlc                                    0x4412DC0
Name[002280] Landscape_RedTexture                      0x4412DD7
Name[002282] Landscape_GreenTexture                    0x4412DFC
Name[002284] Landscape_BlueTexture                     0x4412E23
Name[002286] Landscape_RedMask                         0x4412E49
Name[002288] Landscape_GreenMask                       0x4412E6B
Name[002290] Landscape_BlueMask                        0x4412E8F
Name[002300] Base                                      0x4412EB2
Name[002302] Specular                                  0x4412EC7
Name[002304] Emissive                                  0x4412EE0
Name[002306] Environment                               0x4412EF9
Name[002308] RimLighting                               0x4412F15
Name[002310] BumpOffset                                0x4412F31
Name[002312] Masking                                   0x4412F4C
Name[002314] TextureBlending                           0x4412F64
Name[002316] ColorBlending                             0x4412F84
Name[002318] TextureTransform                          0x4412FA2
Name[002320] VertexAnimation                           0x4412FC3
Name[002330] MobileSpecularPower                       0x4412FE3
Name[002332] MobileEnvironmentAmount                   0x4413007
Name[002334] MobileEnvironmentFresnelAmount            0x441302F
Name[002336] MobileEnvironmentFresnelExponent          0x441305E
Name[002338] MobileRimLightingStrength                 0x441308F
Name[002340] MobileRimLightingExponent                 0x44130B9
Name[002342] MobileBumpOffsetReferencePlane            0x44130E3
Name[002344] MobileBumpOffsetHeightRatio               0x4413112
Name[002346] MobileTransformCenterX                    0x441313E
Name[002348] MobileTransformCenterY                    0x4413165
Name[002350] MobilePannerSpeedX                        0x441318C
Name[002352] MobilePannerSpeedY                        0x44131AF
Name[002354] MobileRotateSpeed                         0x44131D2
Name[002356] MobileFixedScaleX                         0x44131F4
Name[002358] MobileFixedScaleY                         0x4413216
Name[002360] MobileSineScaleX                          0x4413238
Name[002362] MobileSineScaleY                          0x4413259
Name[002364] MobileSineScaleFrequencyMultipler         0x441327A
Name[002366] MobileFixedOffsetX                        0x44132AC
Name[002368] MobileFixedOffsetY                        0x44132CF
Name[002370] MobileTangentVertexFrequencyMultiplier    0x44132F2
Name[002372] MobileVerticalFrequencyMultiplier         0x4413329
Name[002374] MobileMaxVertexMovementAmplitude          0x441335B
Name[002376] MobileSwayFrequencyMultiplier             0x441338C
Name[002378] MobileSwayMaxAngle                        0x44133BA
Name[002380] MobileSpecularColor                       0x44133DD
Name[002382] MobileEmissiveColor                       0x4413401
Name[002384] MobileEnvironmentColor                    0x4413425
Name[002386] MobileRimLightingColor                    0x441344C
Name[002388] MobileDefaultUniformColor                 0x4413473
Name[002390] MobileOpacityMultiplier                   0x441349D
Name[002400] Add                                       0x4412241
Name[002402] AddItem                                   0x4412255
Name[002404] RemoveItem                                0x441226D
Name[002406] InsertItem                                0x4412288
Name[002408] Sort                                      0x44122A3
Name[002410] OnAudioFinished                           0x4413AAA
Name[002412] ForceScriptOrder                          0x4413ACA
Name[002414] Mobile                                    0x4413AEB
Name[002416] Brush                                     0x44124B8
Name[002418] Untitled                                  0x4413B02
Name[002420] Timer                                     0x4413B1B
Name[002422] PS3                                       0x4413B31
Name[002460] MobileBaseTexture                         0x44134C5
Name[002462] MobileNormalTexture                       0x44134E7
Name[002464] MobileEmissiveTexture                     0x441350B
Name[002466] MobileMaskTexture                         0x4413531
Name[002468] MobileDetailTexture                       0x4413553
Name[002470] MobileDetailTexture2                      0x4413577
Name[002472] MobileDetailTexture3                      0x441359C
Name[002474] MobileEnvironmentTexture                  0x44135C1
Name[002500] Vector4                                   0x44103E5
Name[011340] AVChat                                    0x4413B45
Name[011342] FBokehDOFGeometryShader<TRUE>             0x4413B5C
Name[011344] FBokehDOFGeometryShader<FALSE>            0x4413B8A
Name[011346] FBokehDOFVertexShader                     0x4413BB9
Name[011348] FBokehDOFPixelShader                      0x4413BDF
Name[011350] LowQualityShaderName                      0x4413C04
Name[011352] MediumQualityShaderName                   0x4413C29
Name[011354] HighQualityShaderName                     0x4413C51
Name[011356] HwPCFLowQualityShaderName                 0x4413C77
Name[011358] HwPCFMediumQualityShaderName              0x4413CA1
Name[011360] HwPCFHighQualityShaderName                0x4413CCE
Name[011362] Fetch4PCFLowQualityShaderName             0x4413CF9
Name[011364] Fetch4PCFMediumQualityShaderName          0x4413D27
Name[011366] Fetch4PCFHighQualityShaderName            0x4413D58
Name[011368] FDepthDependentHaloApplyPixelShader       0x4413D87
Name[011370] TLightVertexShaderFDirectionalLightPolicyFNoStaticShadowingPolicy 0x4413DBB
Name[011372] TLightHullShaderFDirectionalLightPolicyFNoStaticShadowingPolicy 0x4413E0D
Name[011374] TLightDomainShaderFDirectionalLightPolicyFNoStaticShadowingPolicy 0x4413E5D
Name[011376] TLightPixelShaderFDirectionalLightPolicyFNoStaticShadowingPolicy 0x4413EAF
Name[011378] TLightVertexShaderFDirectionalLightPolicyFShadowTexturePolicy 0x4413F00
Name[011380] TLightHullShaderFDirectionalLightPolicyFShadowTexturePolicy 0x4413F4E
Name[011382] TLightDomainShaderFDirectionalLightPolicyFShadowTexturePolicy 0x4413F9A
Name[011384] TLightPixelShaderFDirectionalLightPolicyFShadowTexturePolicy 0x4413FE8
Name[011386] TLightVertexShaderFDirectionalLightPolicyFSignedDistanceFieldShadowTexturePolicy 0x4414035
Name[011388] TLightHullShaderFDirectionalLightPolicyFSignedDistanceFieldShadowTexturePolicy 0x4414096
Name[011390] TLightDomainShaderFDirectionalLightPolicyFSignedDistanceFieldShadowTexturePolicy 0x44140F5
Name[011392] TLightPixelShaderFDirectionalLightPolicyFSignedDistanceFieldShadowTexturePolicy 0x4414156
Name[011394] TLightVertexShaderFDirectionalLightPolicyFShadowVertexBufferPolicy 0x44141B6
Name[011396] TLightHullShaderFDirectionalLightPolicyFShadowVertexBufferPolicy 0x4414209
Name[011398] TLightDomainShaderFDirectionalLightPolicyFShadowVertexBufferPolicy 0x441425A
Name[011400] TLightPixelShaderFDirectionalLightPolicyFShadowVertexBufferPolicy 0x44142AD
Name[011402] TModShadowProjectionPixelShaderFDirectionalLightPolicyF4SampleHwPCF 0x44142FF
Name[011404] TModShadowProjectionPixelShaderFDirectionalLightPolicyF4SampleManualPCFPerPixel 0x4414353
Name[011406] TModShadowProjectionPixelShaderFDirectionalLightPolicyF16SampleHwPCF 0x44143B3
Name[011408] TModShadowProjectionPixelShaderFDirectionalLightPolicyF16SampleFetch4PCF 0x4414408
Name[011410] TModShadowProjectionPixelShaderFDirectionalLightPolicyF16SampleManualPCFPerPixel 0x4414461
Name[011412] TBranchingPCFModProjectionPixelShaderFDirectionalLightPolicyFLowQualityHwPCF 0x44144C2
Name[011414] TBranchingPCFModProjectionPixelShaderFDirectionalLightPolicyFMediumQualityHwPCF 0x441451F
Name[011416] TBranchingPCFModProjectionPixelShaderFDirectionalLightPolicyFHighQualityHwPCF 0x441457F
Name[011418] TBranchingPCFModProjectionPixelShaderFDirectionalLightPolicyFLowQualityFetch4PCF 0x44145DD
Name[011420] TBranchingPCFModProjectionPixelShaderFDirectionalLightPolicyFMediumQualityFetch4PCF 0x441463E
Name[011422] TBranchingPCFModProjectionPixelShaderFDirectionalLightPolicyFHighQualityFetch4PCF 0x44146A2
Name[011424] TBranchingPCFModProjectionPixelShaderFDirectionalLightPolicyFLowQualityManualPCF 0x4414704
Name[011426] TBranchingPCFModProjectionPixelShaderFDirectionalLightPolicyFMediumQualityManualPCF 0x4414765
Name[011428] TBranchingPCFModProjectionPixelShaderFDirectionalLightPolicyFHighQualityManualPCF 0x44147C9
Name[011430] FDistortionApplyScreenVertexShader        0x441482B
Name[011432] FDistortionApplyScreenPixelShader         0x441485E
Name[011434] TDistortionMeshVertexShader<FDistortMeshAccumulatePolicy> 0x4414890
Name[011436] TDistortionMeshHullShader<FDistortMeshAccumulatePolicy> 0x44148DA
Name[011438] TDistortionMeshDomainShader<FDistortMeshAccumulatePolicy> 0x4414922
Name[011440] TDistortionMeshPixelShader<FDistortMeshAccumulatePolicy> 0x441496C
Name[011442] TDOFGatherPixelShader<NumFPFilterSamples> 0x44149B5
Name[011444] FBloomGatherPixelShaderNumFPFilterSamplesTRUE 0x44149EF
Name[011446] FBloomGatherPixelShaderNumFPFilterSamplesFALSE 0x4414A2D
Name[011448] TMotionBlurGatherPixelShader<NumFPFilterSamples> 0x4414A6C
Name[011450] TDOFAndBloomGatherVertexShader<NumFPFilterSamples> 0x4414AAD
Name[011452] FDOFAndBloomBlendPixelShader              0x4414AF0
Name[011454] FDOFAndBloomBlendVertexShader             0x4414B1D
